"Metadata of lostrescerditos_ilustrado"
"Checksum","801c4f4e9a8fe5df8686b148d5750171"
"Filename","lostrescerditos_ilustrado.pdf"
"Filesize","339 kB"
"Filetype","PDF"
"Filetypeextension","pdf"
"Mimetype","application/pdf"
"Pdfversion","1.3"
"Linearized","No"
"Pagecount","3"
"Pagemode","UseNone"
"Producer","EXP Systems LLC (www.exp-systems.com)"
"Createdate","2013:05:05 19:38:42"
"Modifydate","2013:05:05 19:39:05+02:00"
"Title","aaa_blancanieves"
"Creator","PDF reDirect v2"
"Category","application"
"Title","aaa_blancanieves"
"Creator","PDF reDirect v2"
"Producer","EXP Systems LLC (www.exp-systems.com)"
"Creationdate","Sun May  5 21:38:42 2013 CEST"
"Moddate","Sun May  5 19:39:05 2013 CEST"
"Custom Metadata","no"
"Metadata Stream","no"
"Tagged","no"
"Userproperties","no"
"Suspects","no"
"Form","none"
"Javascript","no"
"Pages","3"
"Encrypted","no"
"Page Size","595 x 842 pts (A4)"
"Page Rot","0"
"File Size","338544 bytes"
"Optimized","no"
"Pdf Version","1.3"
"Pdf Fonts",""
"","0",""
"","","Name","YTPPSD+TTFFAC2B48t00"
"","","Type","TrueType"
"","","Encoding","Custom"
"","","Embedded","true"
"","","Subset","true"
"","","Unicode","false"
"","","Object Id","14"
"","1",""
"","","Name","Times-Bold"
"","","Type","Type_1"
"","","Encoding","Standard"
"","","Embedded","false"
"","","Subset","false"
"","","Unicode","false"
"","","Object Id","9"
"","2",""
"","","Name","Courier"
"","","Type","Type_1"
"","","Encoding","Standard"
"","","Embedded","false"
"","","Subset","false"
"","","Unicode","false"
"","","Object Id","10"
"","3",""
"","","Name","Times-Roman"
"","","Type","Type_1"
"","","Encoding","Standard"
"","","Embedded","false"
"","","Subset","false"
"","","Unicode","false"
"","","Object Id","33"
"Pdf Images",""
"","0",""
"","","Page Number","1"
"","","Image Number","0"
"","","Type","image"
"","","Width","1300"
"","","Height","120"
"","","Color Space","RGB"
"","","Color Components","3"
"","","Bits Per Component","8"
"","","Encoding","jpeg"
"","","Interpolation","false"
"","","Object Id","8"
"","","X-ppi","220"
"","","Y-ppi","220"
"","","Size","17.1K"
"","","Compression Ratio","3.7%"
"","1",""
"","","Page Number","1"
"","","Image Number","1"
"","","Type","image"
"","","Width","800"
"","","Height","266"
"","","Color Space","RGB"
"","","Color Components","3"
"","","Bits Per Component","8"
"","","Encoding","jpeg"
"","","Interpolation","false"
"","","Object Id","11"
"","","X-ppi","220"
"","","Y-ppi","220"
"","","Size","39.6K"
"","","Compression Ratio","6.4%"
"","2",""
"","","Page Number","1"
"","","Image Number","2"
"","","Type","image"
"","","Width","800"
"","","Height","266"
"","","Color Space","RGB"
"","","Color Components","3"
"","","Bits Per Component","8"
"","","Encoding","jpeg"
"","","Interpolation","false"
"","","Object Id","12"
"","","X-ppi","220"
"","","Y-ppi","220"
"","","Size","38.8K"
"","","Compression Ratio","6.2%"
"","3",""
"","","Page Number","1"
"","","Image Number","3"
"","","Type","image"
"","","Width","800"
"","","Height","269"
"","","Color Space","RGB"
"","","Color Components","3"
"","","Bits Per Component","8"
"","","Encoding","jpeg"
"","","Interpolation","false"
"","","Object Id","15"
"","","X-ppi","219"
"","","Y-ppi","218"
"","","Size","53.4K"
"","","Compression Ratio","8.5%"
"","4",""
"","","Page Number","1"
"","","Image Number","4"
"","","Type","image"
"","","Width","800"
"","","Height","269"
"","","Color Space","RGB"
"","","Color Components","3"
"","","Bits Per Component","8"
"","","Encoding","jpeg"
"","","Interpolation","false"
"","","Object Id","16"
"","","X-ppi","219"
"","","Y-ppi","218"
"","","Size","50.0K"
"","","Compression Ratio","7.9%"
"","5",""
"","","Page Number","2"
"","","Image Number","5"
"","","Type","image"
"","","Width","280"
"","","Height","214"
"","","Color Space","RGB"
"","","Color Components","3"
"","","Bits Per Component","8"
"","","Encoding","jpeg"
"","","Interpolation","false"
"","","Object Id","23"
"","","X-ppi","77"
"","","Y-ppi","86"
"","","Size","18.9K"
"","","Compression Ratio","11%"
"","6",""
"","","Page Number","2"
"","","Image Number","6"
"","","Type","image"
"","","Width","591"
"","","Height","418"
"","","Color Space","RGB"
"","","Color Components","3"
"","","Bits Per Component","8"
"","","Encoding","jpeg"
"","","Interpolation","false"
"","","Object Id","24"
"","","X-ppi","157"
"","","Y-ppi","157"
"","","Size","68.3K"
"","","Compression Ratio","9.4%"
"","7",""
"","","Page Number","3"
"","","Image Number","7"
"","","Type","image"
"","","Width","280"
"","","Height","221"
"","","Color Space","RGB"
"","","Color Components","3"
"","","Bits Per Component","8"
"","","Encoding","jpeg"
"","","Interpolation","false"
"","","Object Id","31"
"","","X-ppi","77"
"","","Y-ppi","95"
"","","Size","18.0K"
"","","Compression Ratio","10%"
"","8",""
"","","Page Number","3"
"","","Image Number","8"
"","","Type","image"
"","","Width","78"
"","","Height","47"
"","","Color Space","RGB"
"","","Color Components","3"
"","","Bits Per Component","8"
"","","Encoding","jpeg"
"","","Interpolation","false"
"","","Object Id","32"
"","","X-ppi","96"
"","","Y-ppi","96"
"","","Size","1499B"
"","","Compression Ratio","14%"
"Raw Header","25 50 44 46 2D 31 2E 33 0A 25 E2 E3 CF D3 0A 35 20 30 20 6F 62 6A 0A 3C 3C 0A 2F 4C 65 6E 67 74 68 20 32 31 39 30 0A 2F 46 69 6C 74 65 72 20 2F 46 6C 61 74 65 44 65 63 6F 64 65 0A 3E 3E 0A 73 74 72 65 61 6D 0A 78 9C BD 5A EB 8F 14 45 10 CF E9 01 B2 12 0E E1 F4 0E 45 19 9F CC 98 6C DB EF C7 57 A3 31 31 7C C1 6C E2 87 D3 0F 7A 3C C4 70 47 38 34 C6 FF DE EA E9 99 E9 EA 9D 9A 9D 3B 81"
"Mediabox","0: [object Object],[object Object],[object Object],[object Object], 1: [object Object],[object Object],[object Object],[object Object], 2: [object Object],[object Object],[object Object],[object Object]"
